Link,Screen,Do_phan_giais,Tan_so_quets,Do_phu_mau,Screen_Technologys
//www.thegioididong.com/laptop/dell-vostro-3530-i5-80gg93,"15.6""",Liquid Retina (2560 x 1664),Hãng không công bố,"Wide color (P3)
Công nghệ IPS
500 nits brightness
True Tone Technology
1 tỷ màu",Không có
//www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-n5i7305w1,Không có,Full HD+,60Hz,45% NTSC,"Display with ComfortView
Chống chói Anti Glare
250 nits
WVA"
//www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505va-i5-ma467w,"15.6""",QHD,240Hz,100% sRGB,"Low Blue Light
Thời gian phản hồi: 3 ms
Tấm nền IPS
Chống chói Anti Glare
Độ sáng 300 nits"
//www.thegioididong.com/laptop/hp-240-g9-i3-6l1x8pa,"14""",Full HD (1920 x 1080),144Hz,"Tấm nền IPS
Chống chói Anti Glare",Không có
//www.thegioididong.com/laptop/lenovo-legion-5-16irx9-i7-83dg0051vn?utm_flashsale=1,"16""",Liquid Retina,Hãng không công bố,"Wide color (P3)
Công nghệ IPS
500 nits brightness
True Tone Technology
1 tỷ màu",Không có
//www.thegioididong.com/laptop/macbook-air-13-inch-m4-24gb-512gb,"13.6""",WQXGA (2560 x 1600),60Hz,100% sRGB,"Low Blue Light
Tấm nền IPS
Chống chói Anti Glare
400 nits"
//www.thegioididong.com/laptop/dell-inspiron-7440-core-7-n7440c7u161w11ibu,"14""",QHD+ (2560 x 1600),240Hz,100% DCI-P3,Tấm nền IPS
//www.thegioididong.com/laptop/hp-omen-16-xf0070ax-r9-8w945pa,"16.1""",WUXGA,60Hz,99% DCI-P3,"350 nits
Chống chói Anti Glare"
//www.thegioididong.com/laptop/msi-gaming-gf63-thin-12ve-i5-460vn,"15.6""",Full HD (1920 x 1080),144Hz,"100% sRGB
75.35% Adobe RGB
72% NTSC","G-Sync
Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/macbook-air-15-inch-m4-32gb-256gb,"15.3""",Full HD (1920 x 1080),144Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/lenovo-thinkpad-e16-ultra-7-21ma004pvn,"16""",2.8K (2880 x 1620) - OLED,120Hz,100% DCI-P3,"Thời gian phản hồi 0.2 ms
Màn hình bảo vệ mắt - EYE CARE
Chuẩn DisplayHDR True Black 600
Low Blue Light
Màn hình OLED
600 nits (Khi bật HDR)
1.07 tỷ màu"
//www.thegioididong.com/laptop/msi-gaming-sword-16-hx-b14vfkg-i7-045vn,"16""",WUXGA,60Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
Độ sáng 300 nits"
//www.thegioididong.com/laptop/lg-gram-14z90s-ultra-5-14z90sgah55a5,"14""",HD (1366 x 768),60Hz,45% NTSC,"220 nits
Chống chói Anti Glare"
//www.thegioididong.com/laptop/asus-fa507uv-r7-lp142w?utm_flashsale=1,"15.6""","WUXGA, OLED",60Hz,100% DCI-P3,"Màn hình OLED
500 nits brightness
400 nits"
//www.thegioididong.com/laptop/gigabyte-g5-mf5-rc555-i5-9rc55mf5feiaa1vn0c0,"15.6""",2.8K (2880 x 1800),60Hz,100% DCI-P3,"Tấm nền IPS
Chống chói Anti Glare
400 nits"
//www.thegioididong.com/laptop/asus-asus-vivobook-15-oled-a1505za-i5-ma415w,"15.6""","WUXGA, OLED",60Hz,100% DCI-P3,"Chuẩn DisplayHDR True Black 500
Màn hình OLED
400 nits"
//www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15irh10-i7-83k1000jvn,"15.3""",Full HD (1920 x 1080),144Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/samsung-galaxy-chromebook-go-xe310xda-n4500,"11.6""",Full HD (1920 x 1080),120Hz,45% NTSC,"Chống chói Anti Glare
LED Backlit
250 nits
WVA"
//www.thegioididong.com/laptop/lenovo-ideapad-slim-5-14ahp10-r7-83hv001mvn,"14""",Full HD (1920 x 1080),60Hz,62.5% sRGB,"Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/msi-prestige-14-ai-studio-c1veg-ultra-7-056vn,"14""",2.8K (2880 x 1800) - OLED,120Hz,100% DCI-P3,"Chuẩn DisplayHDR True Black 500
Eyesafe
Màn hình OLED
Dolby Vision
400 nits"
//www.thegioididong.com/laptop/lenovo-ideapad-slim-5-14imh9-ultra-7-83da001yvn,"14""",Full HD (1920 x 1080),144Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/hp-victus-15-fb1022ax-r5-94f19pa,"15.6""",Full HD (1920 x 1080),144Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare"
//www.thegioididong.com/laptop/dell-vostro-15-3520-i5-v5i5610w1,"15.6""",WUXGA,165 Hz,100% sRGB,"G-Sync
Tấm nền IPS
Chống chói Anti Glare
250 nits
Dolby Vision"
//www.thegioididong.com/laptop/hp-15-fd0303tu-i3-a2nl4pa,"15.6""",2.8K (2880 x 1620) - OLED,120Hz,100% DCI-P3,"Thời gian phản hồi 0.2 ms
Màn hình bảo vệ mắt - EYE CARE
Chuẩn DisplayHDR True Black 600
Low Blue Light
Màn hình OLED
600 nits (Khi bật HDR)
1.07 tỷ màu"
//www.thegioididong.com/laptop/lenovo-yoga-pro-7-14imh9-ultra-7-83e2005dvn,"14.5""",Full HD (1920 x 1080),60Hz,45% NTSC,"Tấm nền IPS
Acer ComfyView"
//www.thegioididong.com/laptop/hp-victus-16-r0228tx-i5-9q979pa,"16.1""","WUXGA, OLED",60Hz,100% DCI-P3,"Chuẩn DisplayHDR True Black 500
Màn hình OLED
400 nits"
//www.thegioididong.com/laptop/msi-thin-15-b13ucx-i5-2080vn,"15.6""",Full HD (1920 x 1080),60Hz,Chống chói Anti Glare,Không có
//www.thegioididong.com/laptop/asus-g614ju-i7-n3206w,"16""",Full HD (1920 x 1080),144Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505va-i9-ma586ws,"15.6""",10,90 Hz,100% DCI-P3,"Thời gian phản hồi 0.2 ms
Màn hình bảo vệ mắt - EYE CARE
Chuẩn DisplayHDR True Black 600
Low Blue Light
Màn hình OLED
400 nits
600 nits (Khi bật HDR)
1.07 tỷ màu"
//www.thegioididong.com/laptop/acer-aspire-a315-44p-r9w8-r7-nxksjsv002,"15.6""",Full HD (1920 x 1080),144Hz,45% NTSC,Tấm nền IPS
//www.thegioididong.com/laptop/lenovo-ideapad-slim-5-oled-14irh10-i5-83hr0001vn,"14""",10,120Hz,100% DCI-P3,"Thời gian phản hồi 0.2 ms
Màn hình bảo vệ mắt - EYE CARE
Chuẩn DisplayHDR True Black 600
Low Blue Light
Màn hình OLED
400 nits
600 nits (Khi bật HDR)
1.07 tỷ màu"
//www.thegioididong.com/laptop/asus-vivobook-15-x1504va-nj023w?utm_flashsale=1,"15.6""",10,120Hz,100% DCI-P3,"Chuẩn DisplayHDR True Black 600
Low Blue Light
Màn hình OLED
400 nits
600 nits (Khi bật HDR)
1.07 tỷ màu"
//www.thegioididong.com/laptop/msi-cyborg-15-a13vfk-i7-876vn,"15.6""",Full HD+,60Hz,"Chống chói Anti Glare
250 nits
WVA",Không có
//www.thegioididong.com/laptop/asus-vivobook-14x-oled-k3405vc-i5-km006w?utm_flashsale=1,"14""",Full HD (1920 x 1080),144Hz,100% sRGB,"G-Sync
Tấm nền IPS
Chống chói Anti Glare
Độ sáng 300 nits"
//www.thegioididong.com/laptop/msi-gaming-katana-a15-ai-b8ve-r7-402vn,"15.6""",Full HD (1920 x 1080),144Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/asus-zenbook-14-oled-ux3405ma-ultra-9-pp475w?utm_flashsale=1,"14""",Full HD (1920 x 1080),60Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/asus-vivobook-s-14-s5406sa-ultra-7-pp059ws,"14""",2.8K (2880 x 1800) - OLED,48 - 120 Hz,100% DCI-P3,"LED UWVA
Thời gian phản hồi 0.2 ms
Low Blue Light
Corning Gorilla Glass 3
Màn hình OLED
400 nits
500 nits (Khi bật HDR)"
//www.thegioididong.com/laptop/dell-inspiron-14-5440-core-7-7fn5j,"14""",Không có,Không có,Không có,Không có
//www.thegioididong.com/laptop/lenovo-legion-5-15irx9-i7-83jj000fvn,"15.6""",WUXGA,60Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
Độ sáng 300 nits"
//www.thegioididong.com/laptop/msi-thin-15-b13uc-i7-1411vn,"15.6""",Full HD (1920 x 1080),60Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/hp-245-g10-r5-a20tdpt,"14""",Full HD (1920 x 1080),60Hz,62.5% sRGB,"Tấm nền IPS
Chống chói Anti Glare
Độ sáng 300 nits"
//www.thegioididong.com/laptop/hp-envy-x360-14-fa0097au-r5-ay8u7pa,"14""",10,60Hz,100% DCI-P3,"Thời gian phản hồi 0.2 ms
Low Blue Light
Màn hình OLED
500 nits (Khi bật HDR)
1.07 tỷ màu"
//www.thegioididong.com/laptop/acer-predator-helios-18-ai-ph18-73-98aq-ultra-9-nhqvwsv001,Không có,Full HD (1920 x 1080),144Hz,"100% sRGB
75.35% Adobe RGB
72% NTSC","G-Sync
Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/lenovo-ideapad-slim-3-16irh10-i5-83k20003vn,"16""",Full HD (1920 x 1080),60Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/hp-240-g9-i5-ag2j7at,"14""",Liquid Retina XDR display (3456 x 2234),up to 120 Hz,"toàn màn hình 1000 nits, cao nhất 1600 nits (chỉ nội dung HDR)
Độ sáng SDR: lên đến 1000 nits
Wide color (P3)
True Tone Technology
1 tỷ màu",Không có
//www.thegioididong.com/laptop/hp-15-fd1063tu-ultra-5-9z2y1pa,"15.6""",Full HD (1920 x 1080),60Hz,45% NTSC,"Tấm nền IPS
Độ sáng 300 nits"
//www.thegioididong.com/laptop/hp-envy-x360-14-fc0094tu-ultra-5-a19c4pa?utm_flashsale=1,"14""","WUXGA, OLED",60Hz,100% DCI-P3,"Chuẩn DisplayHDR True Black 500
Low Blue Light
Màn hình OLED
400 nits"
//www.thegioididong.com/laptop/asus-fa507nur-r7-lp057w,"15.6""",Full HD (1920 x 1080),144Hz,45% NTSC,Tấm nền IPS
//www.thegioididong.com/laptop/lenovo-ideapad-slim-5-15iru9-core-5-83d0000evn,"15.3""",WUXGA,60Hz,99% DCI-P3,"350 nits
Chống chói Anti Glare"
//www.thegioididong.com/laptop/hp-elitebook-630-g10-i7-873f2pa?utm_flashsale=1,"13.3""",Full HD (1920 x 1080),120Hz,"Chống chói Anti Glare
LED Backlit
WVA",Không có
//www.thegioididong.com/laptop/macbook-pro-16-inch-m4-pro-24gb-1tb,"16.2""",Full HD (1920 x 1080),60Hz,"Low Blue Light
Tấm nền IPS
Chống chói Anti Glare
Độ sáng 300 nits",Không có
//www.thegioididong.com/laptop/lenovo-v14-core-5-83hd0001vn?utm_flashsale=1,"14""",Full HD+ (1920 x 1200),165 Hz,100% sRGB,"G-Sync
Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/lenovo-ideapad-slim-5-14imh9-ultra-5-83da006tvn,"14""",Full HD (1920 x 1080),120Hz,45% NTSC,"Chống chói Anti Glare
250 nits
WVA"
//www.thegioididong.com/laptop/msi-katana-15-b13vfk-i7-676vn,"15.6""",Full HD (1920 x 1080),144Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/lg-gram-14z90s-ultra-7-14z90sgah75a5,"14""",Liquid Retina,Hãng không công bố,"Wide color (P3)
500 nits brightness
True Tone Technology
1 tỷ màu",Không có
//www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-p16wd2,"15.6""",Full HD (1920 x 1080),144Hz,45% NTSC,"Tấm nền IPS
Acer ComfyView"
//www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15iah8-i5-83er00evn,"15.6""",Liquid Retina (2560 x 1664),Hãng không công bố,"Wide color (P3)
500 nits brightness
True Tone Technology
1 tỷ màu",Không có
//www.thegioididong.com/laptop/asus-rog-strix-g16-g614ju-i7-n3509w,"16""",Full HD (1920 x 1080),144Hz,45% NTSC,"Tấm nền IPS
Acer ComfyView
250 nits"
//www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-n3530i5u165w11slu,"15.6""",10,120Hz,"100% sRGB
100% DCI-P3","Chuẩn DisplayHDR True Black 500
Low Blue Light
Eyesafe
Màn hình OLED
Dolby Vision
400 nits"
//www.thegioididong.com/laptop/hp-victus-16-s0173ax-r5-a9lg9pa?utm_flashsale=1,"16.1""",WQXGA (2560 x 1600),165 Hz,100% sRGB,"350 nits
Low Blue Light
AMD FreeSync Premium
Tấm nền IPS
Chống chói Anti Glare
Dolby Vision"
//www.thegioididong.com/laptop/macbook-air-15-inch-m3-2024-16gb-256gb,"15.3""",Liquid Retina XDR display (3024 x 1964),up to 120 Hz,"ProMotion
Độ sáng XDR: toàn màn hình 1000 nits, cao nhất 1600 nits (chỉ nội dung HDR)
Độ sáng SDR: lên đến 1000 nits
Wide color (P3)
True Tone Technology
1 tỷ màu",Không có
//www.thegioididong.com/laptop/acer-nitro-v-anv15-51-53ne-i5-nhqnasv002,"15.6""",Full HD (1920 x 1080),144Hz,"62.5% sRGB
47.34% Adobe RGB
45% NTSC","Tấm nền IPS
Chống chói Anti Glare
Adaptive-Sync
250 nits"
//www.thegioididong.com/laptop/apple-macbook-air-m2-2022-16gb-256gb,"13.6""",WQXGA (2560 x 1600),180 Hz,100% DCI-P3,"ROG Nebula HDR Display
Tấm nền IPS
Adaptive-Sync
500 nits brightness
Dolby Vision"
//www.thegioididong.com/laptop/acer-nitro-v-anv15-51-57b2-i5-nhqn8sv001?utm_flashsale=1,"15.6""",Full HD (1920 x 1080),120Hz,45% NTSC,"Chống chói Anti Glare
LED Backlit
250 nits
WVA"
//www.thegioididong.com/laptop/lenovo-yoga-pro-7-14asp9-r9-83hn0022vn,"14.5""",Full HD (1920 x 1080),120Hz,45% NTSC,"Chống chói Anti Glare
LED Backlit
250 nits
WVA"
//www.thegioididong.com/laptop/lenovo-legion-slim-5-16ahp9-r7-83dh003bvn,"16""",Full HD (1920 x 1080),60Hz,62.5% sRGB,"Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/macbook-pro-14-inch-m4-pro-24gb-1tb,"14.2""",WUXGA,60Hz,100% sRGB,"Tấm nền IPS
Chống chói Anti Glare
LED Backlit
400 nits"
//www.thegioididong.com/laptop/asus-tuf-gaming-f15-fx507zc4-i7-hni7mw,"15.6""",Full HD (1920 x 1080),60Hz,45% NTSC,"Tấm nền IPS
250 nits"
//www.thegioididong.com/laptop/asus-rog-flow-z13-gz302ea-ryzen-ai-max-395-ru080ws,"13.4""",Full HD (1920 x 1080),120Hz,WVA,Không có
//www.thegioididong.com/laptop/dell-inspiron-15-3520-i7-n5i7125w1,"15.6""",WUXGA,60Hz,100% sRGB,"Tấm nền IPS
Chống chói Anti Glare
Độ sáng 300 nits"
//www.thegioididong.com/laptop/dell-inspiron-15-3530-i5-n5i5340w1,"15.6""",Full HD (1920 x 1080),60Hz,100% sRGB,"TFT
LED Backlit
Acer ComfyView
Độ sáng 300 nits"
//www.thegioididong.com/laptop/hp-15-fd0234tu-i5-9q969pa,"15.6""",Full HD (1920 x 1080),60Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/asus-vivobook-14-a1407ca-ultra-5-ly008ws,"14""",Full HD (1920 x 1080),144Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/hp-elitebook-630-g10-i7-9h1n9pt?utm_flashsale=1,"13.3""",10,120Hz,"Chống chói Anti Glare
Độ sáng 300 nits
WVA
ComfortView Plus",Không có
//www.thegioididong.com/laptop/dell-vostro-3520-i5-71030559,"15.6""",10,120Hz,100% DCI-P3,"Thời gian phản hồi 0.2 ms
Màn hình bảo vệ mắt - EYE CARE
Chuẩn DisplayHDR True Black 600
Low Blue Light
LED Backlit
Màn hình OLED
400 nits
600 nits (Khi bật HDR)
1.07 tỷ màu"
//www.thegioididong.com/laptop/lenovo-thinkpad-x13-ultra-5-21lu004nvn,"13.3""",Full HD (1920 x 1080),144Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/acer-swift-go-14-41-r251-r5-nxkg3sv005,"14""",WUXGA,60Hz,45% NTSC,"Acer ComfyView
Độ sáng 300 nits"
//www.thegioididong.com/laptop/hp-probook-450-g10-i7-873d3pa?utm_flashsale=1,"15.6""",Full HD (1920 x 1080),144Hz,"100% sRGB
75.35% Adobe RGB
72% NTSC","G-Sync
Tấm nền IPS
Chống chói Anti Glare
250 nits"
//www.thegioididong.com/laptop/msi-katana-a15-ai-b8vg-r9-466vn,"15.6""",Full HD (1920 x 1080) OLED,60Hz,100% DCI-P3,"Độ sáng 600 nits
Thời gian phản hồi 0.2 ms
Màn hình bảo vệ mắt - EYE CARE
Chuẩn DisplayHDR True Black 600
Low Blue Light
Màn hình OLED
1.07 tỷ màu"
//www.thegioididong.com/laptop/dell-inspiron-14-5430-i5-i5p165w11sl2050?utm_flashsale=1,"14""",WUXGA,144Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
LED Backlit
Độ sáng 300 nits"
//www.thegioididong.com/laptop/asus-zenbook-14-oled-um3406ka-r7-ai-350-pp555ws,"14""",Full HD (1920 x 1080),60Hz,45% NTSC,"Chống chói Anti Glare
LED Backlit
250 nits"
//www.thegioididong.com/laptop/hp-victus-16-r0283tx-i5-ad9t3pa?utm_flashsale=1,"16.1""",Full HD (1920 x 1080),120Hz,"Chống chói Anti Glare
LED Backlit
250 nits
WVA",Không có
//www.thegioididong.com/laptop/acer-aspire-lite-al16-51p-596h-i5-nxkwzsv002,"16""",Full HD (1920 x 1080),60Hz,45% NTSC,"Tấm nền IPS
Chống chói Anti Glare
Độ sáng 300 nits"
//www.thegioididong.com/laptop/asus-tuf-gaming-a15-fa507nu-r5-lp105w?utm_flashsale=1,"15.6""",10,120Hz,100% DCI-P3,"Chuẩn DisplayHDR True Black 600
Low Blue Light
Màn hình OLED
400 nits
600 nits (Khi bật HDR)
1.07 tỷ màu"
//www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505za-i5-l1337w?utm_flashsale=1,"15.6""",Full HD (1920 x 1080),60Hz,62.5% sRGB,"Tấm nền IPS
Độ sáng 300 nits"
//www.thegioididong.com/laptop/asus-gaming-vivobook-k3605zu-i5-rp296w?utm_flashsale=1,"16""",Full HD (1920 x 1080),120Hz,"Tấm nền IPS
Chống chói Anti Glare
LED Backlit
250 nits",Không có
//www.thegioididong.com/laptop/asus-x1504za-i5-nj1608w,"15.6""",Full HD (1920 x 1080),144Hz,100% sRGB,"Tấm nền IPS
Chống chói Anti Glare
Độ sáng 300 nits"
//www.thegioididong.com/laptop/dell-vostro-15-3520-i5-v3520i5u165w11gru,"15.6""",Liquid Retina,Hãng không công bố,"Wide color (P3)
Công nghệ IPS
500 nits brightness
True Tone Technology
1 tỷ màu",Không có
//www.thegioididong.com/laptop/lenovo-thinkpad-v14-i7-83a00012vn?utm_flashsale=1,"14""",10,120Hz,100% DCI-P3,"Thời gian phản hồi 0.2 ms
Màn hình bảo vệ mắt - EYE CARE
Chuẩn DisplayHDR True Black 500
Low Blue Light
Màn hình OLED
400 nits
500 nits (Khi bật HDR)
1.07 tỷ màu"
//www.thegioididong.com/laptop/asus-vivobook-s-14-s5406sa-ultra-5-pp060ws,"14""",Full HD (1920 x 1080),60Hz,45% NTSC,"Chống chói Anti Glare
LED Backlit
250 nits"
//www.thegioididong.com/laptop/hp-pavilion-x360-14-ek2027tu-core-7-9z2v9pa,"14""",Full HD (1920 x 1080),120Hz,"Chống chói Anti Glare
LED Backlit
WVA",Không có
