DateKey,Date,Day,DayName,Weekday,Month,MonthName,Quarter,Year,WeekOfYear,IsHoliday,IsMonthEnd,IsMonthStart,IsQuarterStart,IsQuarterEnd,IsYearEnd,IsYearStart
20230101,2023-01-01,1,Sunday,0,1,January,1,2023,1,1,0,1,1,0,0,1
20230102,2023-01-02,2,Monday,1,1,January,1,2023,1,0,0,0,0,0,0,0
20230103,2023-01-03,3,Tuesday,1,1,January,1,2023,1,0,0,0,0,0,0,0
20230104,2023-01-04,4,Wednesday,1,1,January,1,2023,1,0,0,0,0,0,0,0
20230105,2023-01-05,5,Thursday,1,1,January,1,2023,1,0,0,0,0,0,0,0
20230106,2023-01-06,6,Friday,1,1,January,1,2023,1,0,0,0,0,0,0,0
20230107,2023-01-07,7,Saturday,0,1,January,1,2023,1,0,0,0,0,0,0,0
20230108,2023-01-08,8,Sunday,0,1,January,1,2023,2,1,0,0,0,0,0,0
20230109,2023-01-09,9,Monday,1,1,January,1,2023,2,0,0,0,0,0,0,0
20230110,2023-01-10,10,Tuesday,1,1,January,1,2023,2,0,0,0,0,0,0,0
20230111,2023-01-11,11,Wednesday,1,1,January,1,2023,2,0,0,0,0,0,0,0
20230112,2023-01-12,12,Thursday,1,1,January,1,2023,2,0,0,0,0,0,0,0
20230113,2023-01-13,13,Friday,1,1,January,1,2023,2,0,0,0,0,0,0,0
20230114,2023-01-14,14,Saturday,0,1,January,1,2023,2,0,0,0,0,0,0,0
20230115,2023-01-15,15,Sunday,0,1,January,1,2023,3,1,0,0,0,0,0,0
20230116,2023-01-16,16,Monday,1,1,January,1,2023,3,0,0,0,0,0,0,0
20230117,2023-01-17,17,Tuesday,1,1,January,1,2023,3,0,0,0,0,0,0,0
20230118,2023-01-18,18,Wednesday,1,1,January,1,2023,3,0,0,0,0,0,0,0
20230119,2023-01-19,19,Thursday,1,1,January,1,2023,3,0,0,0,0,0,0,0
20230120,2023-01-20,20,Friday,1,1,January,1,2023,3,0,0,0,0,0,0,0
20230121,2023-01-21,21,Saturday,0,1,January,1,2023,3,0,0,0,0,0,0,0
20230122,2023-01-22,22,Sunday,0,1,January,1,2023,4,1,0,0,0,0,0,0
20230123,2023-01-23,23,Monday,1,1,January,1,2023,4,0,0,0,0,0,0,0
20230124,2023-01-24,24,Tuesday,1,1,January,1,2023,4,0,0,0,0,0,0,0
20230125,2023-01-25,25,Wednesday,1,1,January,1,2023,4,0,0,0,0,0,0,0
20230126,2023-01-26,26,Thursday,1,1,January,1,2023,4,0,0,0,0,0,0,0
20230127,2023-01-27,27,Friday,1,1,January,1,2023,4,0,0,0,0,0,0,0
20230128,2023-01-28,28,Saturday,0,1,January,1,2023,4,0,0,0,0,0,0,0
20230129,2023-01-29,29,Sunday,0,1,January,1,2023,5,1,0,0,0,0,0,0
20230130,2023-01-30,30,Monday,1,1,January,1,2023,5,0,0,0,0,0,0,0
20230131,2023-01-31,31,Tuesday,1,1,January,1,2023,5,0,1,0,0,0,0,0
20230201,2023-02-01,1,Wednesday,1,2,February,1,2023,5,0,0,1,0,0,0,0
20230202,2023-02-02,2,Thursday,1,2,February,1,2023,5,0,0,0,0,0,0,0
20230203,2023-02-03,3,Friday,1,2,February,1,2023,5,0,0,0,0,0,0,0
20230204,2023-02-04,4,Saturday,0,2,February,1,2023,5,0,0,0,0,0,0,0
20230205,2023-02-05,5,Sunday,0,2,February,1,2023,6,1,0,0,0,0,0,0
20230206,2023-02-06,6,Monday,1,2,February,1,2023,6,0,0,0,0,0,0,0
20230207,2023-02-07,7,Tuesday,1,2,February,1,2023,6,0,0,0,0,0,0,0
20230208,2023-02-08,8,Wednesday,1,2,February,1,2023,6,0,0,0,0,0,0,0
20230209,2023-02-09,9,Thursday,1,2,February,1,2023,6,0,0,0,0,0,0,0
20230210,2023-02-10,10,Friday,1,2,February,1,2023,6,0,0,0,0,0,0,0
20230211,2023-02-11,11,Saturday,0,2,February,1,2023,6,0,0,0,0,0,0,0
20230212,2023-02-12,12,Sunday,0,2,February,1,2023,7,1,0,0,0,0,0,0
20230213,2023-02-13,13,Monday,1,2,February,1,2023,7,0,0,0,0,0,0,0
20230214,2023-02-14,14,Tuesday,1,2,February,1,2023,7,0,0,0,0,0,0,0
20230215,2023-02-15,15,Wednesday,1,2,February,1,2023,7,0,0,0,0,0,0,0
20230216,2023-02-16,16,Thursday,1,2,February,1,2023,7,0,0,0,0,0,0,0
20230217,2023-02-17,17,Friday,1,2,February,1,2023,7,0,0,0,0,0,0,0
20230218,2023-02-18,18,Saturday,0,2,February,1,2023,7,0,0,0,0,0,0,0
20230219,2023-02-19,19,Sunday,0,2,February,1,2023,8,1,0,0,0,0,0,0
20230220,2023-02-20,20,Monday,1,2,February,1,2023,8,0,0,0,0,0,0,0
20230221,2023-02-21,21,Tuesday,1,2,February,1,2023,8,0,0,0,0,0,0,0
20230222,2023-02-22,22,Wednesday,1,2,February,1,2023,8,0,0,0,0,0,0,0
20230223,2023-02-23,23,Thursday,1,2,February,1,2023,8,0,0,0,0,0,0,0
20230224,2023-02-24,24,Friday,1,2,February,1,2023,8,0,0,0,0,0,0,0
20230225,2023-02-25,25,Saturday,0,2,February,1,2023,8,0,0,0,0,0,0,0
20230226,2023-02-26,26,Sunday,0,2,February,1,2023,9,1,0,0,0,0,0,0
20230227,2023-02-27,27,Monday,1,2,February,1,2023,9,0,0,0,0,0,0,0
20230228,2023-02-28,28,Tuesday,1,2,February,1,2023,9,0,1,0,0,0,0,0
20230301,2023-03-01,1,Wednesday,1,3,March,1,2023,9,0,0,1,0,0,0,0
20230302,2023-03-02,2,Thursday,1,3,March,1,2023,9,0,0,0,0,0,0,0
20230303,2023-03-03,3,Friday,1,3,March,1,2023,9,0,0,0,0,0,0,0
20230304,2023-03-04,4,Saturday,0,3,March,1,2023,9,0,0,0,0,0,0,0
20230305,2023-03-05,5,Sunday,0,3,March,1,2023,10,1,0,0,0,0,0,0
20230306,2023-03-06,6,Monday,1,3,March,1,2023,10,0,0,0,0,0,0,0
20230307,2023-03-07,7,Tuesday,1,3,March,1,2023,10,0,0,0,0,0,0,0
20230308,2023-03-08,8,Wednesday,1,3,March,1,2023,10,0,0,0,0,0,0,0
20230309,2023-03-09,9,Thursday,1,3,March,1,2023,10,0,0,0,0,0,0,0
20230310,2023-03-10,10,Friday,1,3,March,1,2023,10,0,0,0,0,0,0,0
20230311,2023-03-11,11,Saturday,0,3,March,1,2023,10,0,0,0,0,0,0,0
20230312,2023-03-12,12,Sunday,0,3,March,1,2023,11,1,0,0,0,0,0,0
20230313,2023-03-13,13,Monday,1,3,March,1,2023,11,0,0,0,0,0,0,0
20230314,2023-03-14,14,Tuesday,1,3,March,1,2023,11,0,0,0,0,0,0,0
20230315,2023-03-15,15,Wednesday,1,3,March,1,2023,11,0,0,0,0,0,0,0
20230316,2023-03-16,16,Thursday,1,3,March,1,2023,11,0,0,0,0,0,0,0
20230317,2023-03-17,17,Friday,1,3,March,1,2023,11,0,0,0,0,0,0,0
20230318,2023-03-18,18,Saturday,0,3,March,1,2023,11,0,0,0,0,0,0,0
20230319,2023-03-19,19,Sunday,0,3,March,1,2023,12,1,0,0,0,0,0,0
20230320,2023-03-20,20,Monday,1,3,March,1,2023,12,0,0,0,0,0,0,0
20230321,2023-03-21,21,Tuesday,1,3,March,1,2023,12,0,0,0,0,0,0,0
20230322,2023-03-22,22,Wednesday,1,3,March,1,2023,12,0,0,0,0,0,0,0
20230323,2023-03-23,23,Thursday,1,3,March,1,2023,12,0,0,0,0,0,0,0
20230324,2023-03-24,24,Friday,1,3,March,1,2023,12,0,0,0,0,0,0,0
20230325,2023-03-25,25,Saturday,0,3,March,1,2023,12,0,0,0,0,0,0,0
20230326,2023-03-26,26,Sunday,0,3,March,1,2023,13,1,0,0,0,0,0,0
20230327,2023-03-27,27,Monday,1,3,March,1,2023,13,0,0,0,0,0,0,0
20230328,2023-03-28,28,Tuesday,1,3,March,1,2023,13,0,0,0,0,0,0,0
20230329,2023-03-29,29,Wednesday,1,3,March,1,2023,13,0,0,0,0,0,0,0
20230330,2023-03-30,30,Thursday,1,3,March,1,2023,13,0,0,0,0,0,0,0
20230331,2023-03-31,31,Friday,1,3,March,1,2023,13,0,1,0,0,1,0,0
20230401,2023-04-01,1,Saturday,0,4,April,2,2023,13,0,0,1,1,0,0,0
20230402,2023-04-02,2,Sunday,0,4,April,2,2023,14,1,0,0,0,0,0,0
20230403,2023-04-03,3,Monday,1,4,April,2,2023,14,0,0,0,0,0,0,0
20230404,2023-04-04,4,Tuesday,1,4,April,2,2023,14,0,0,0,0,0,0,0
20230405,2023-04-05,5,Wednesday,1,4,April,2,2023,14,0,0,0,0,0,0,0
20230406,2023-04-06,6,Thursday,1,4,April,2,2023,14,0,0,0,0,0,0,0
20230407,2023-04-07,7,Friday,1,4,April,2,2023,14,0,0,0,0,0,0,0
20230408,2023-04-08,8,Saturday,0,4,April,2,2023,14,0,0,0,0,0,0,0
20230409,2023-04-09,9,Sunday,0,4,April,2,2023,15,1,0,0,0,0,0,0
20230410,2023-04-10,10,Monday,1,4,April,2,2023,15,0,0,0,0,0,0,0
20230411,2023-04-11,11,Tuesday,1,4,April,2,2023,15,0,0,0,0,0,0,0
20230412,2023-04-12,12,Wednesday,1,4,April,2,2023,15,0,0,0,0,0,0,0
20230413,2023-04-13,13,Thursday,1,4,April,2,2023,15,0,0,0,0,0,0,0
20230414,2023-04-14,14,Friday,1,4,April,2,2023,15,0,0,0,0,0,0,0
20230415,2023-04-15,15,Saturday,0,4,April,2,2023,15,0,0,0,0,0,0,0
20230416,2023-04-16,16,Sunday,0,4,April,2,2023,16,1,0,0,0,0,0,0
20230417,2023-04-17,17,Monday,1,4,April,2,2023,16,0,0,0,0,0,0,0
20230418,2023-04-18,18,Tuesday,1,4,April,2,2023,16,0,0,0,0,0,0,0
20230419,2023-04-19,19,Wednesday,1,4,April,2,2023,16,0,0,0,0,0,0,0
20230420,2023-04-20,20,Thursday,1,4,April,2,2023,16,0,0,0,0,0,0,0
20230421,2023-04-21,21,Friday,1,4,April,2,2023,16,0,0,0,0,0,0,0
20230422,2023-04-22,22,Saturday,0,4,April,2,2023,16,0,0,0,0,0,0,0
20230423,2023-04-23,23,Sunday,0,4,April,2,2023,17,1,0,0,0,0,0,0
20230424,2023-04-24,24,Monday,1,4,April,2,2023,17,0,0,0,0,0,0,0
20230425,2023-04-25,25,Tuesday,1,4,April,2,2023,17,0,0,0,0,0,0,0
20230426,2023-04-26,26,Wednesday,1,4,April,2,2023,17,0,0,0,0,0,0,0
20230427,2023-04-27,27,Thursday,1,4,April,2,2023,17,0,0,0,0,0,0,0
20230428,2023-04-28,28,Friday,1,4,April,2,2023,17,0,0,0,0,0,0,0
20230429,2023-04-29,29,Saturday,0,4,April,2,2023,17,0,0,0,0,0,0,0
20230430,2023-04-30,30,Sunday,0,4,April,2,2023,18,1,1,0,0,0,0,0
20230501,2023-05-01,1,Monday,1,5,May,2,2023,18,0,0,1,0,0,0,0
20230502,2023-05-02,2,Tuesday,1,5,May,2,2023,18,0,0,0,0,0,0,0
20230503,2023-05-03,3,Wednesday,1,5,May,2,2023,18,0,0,0,0,0,0,0
20230504,2023-05-04,4,Thursday,1,5,May,2,2023,18,0,0,0,0,0,0,0
20230505,2023-05-05,5,Friday,1,5,May,2,2023,18,0,0,0,0,0,0,0
20230506,2023-05-06,6,Saturday,0,5,May,2,2023,18,0,0,0,0,0,0,0
20230507,2023-05-07,7,Sunday,0,5,May,2,2023,19,1,0,0,0,0,0,0
20230508,2023-05-08,8,Monday,1,5,May,2,2023,19,0,0,0,0,0,0,0
20230509,2023-05-09,9,Tuesday,1,5,May,2,2023,19,0,0,0,0,0,0,0
20230510,2023-05-10,10,Wednesday,1,5,May,2,2023,19,0,0,0,0,0,0,0
20230511,2023-05-11,11,Thursday,1,5,May,2,2023,19,0,0,0,0,0,0,0
20230512,2023-05-12,12,Friday,1,5,May,2,2023,19,0,0,0,0,0,0,0
20230513,2023-05-13,13,Saturday,0,5,May,2,2023,19,0,0,0,0,0,0,0
20230514,2023-05-14,14,Sunday,0,5,May,2,2023,20,1,0,0,0,0,0,0
20230515,2023-05-15,15,Monday,1,5,May,2,2023,20,0,0,0,0,0,0,0
20230516,2023-05-16,16,Tuesday,1,5,May,2,2023,20,0,0,0,0,0,0,0
20230517,2023-05-17,17,Wednesday,1,5,May,2,2023,20,0,0,0,0,0,0,0
20230518,2023-05-18,18,Thursday,1,5,May,2,2023,20,0,0,0,0,0,0,0
20230519,2023-05-19,19,Friday,1,5,May,2,2023,20,0,0,0,0,0,0,0
20230520,2023-05-20,20,Saturday,0,5,May,2,2023,20,0,0,0,0,0,0,0
20230521,2023-05-21,21,Sunday,0,5,May,2,2023,21,1,0,0,0,0,0,0
20230522,2023-05-22,22,Monday,1,5,May,2,2023,21,0,0,0,0,0,0,0
20230523,2023-05-23,23,Tuesday,1,5,May,2,2023,21,0,0,0,0,0,0,0
20230524,2023-05-24,24,Wednesday,1,5,May,2,2023,21,0,0,0,0,0,0,0
20230525,2023-05-25,25,Thursday,1,5,May,2,2023,21,0,0,0,0,0,0,0
20230526,2023-05-26,26,Friday,1,5,May,2,2023,21,0,0,0,0,0,0,0
20230527,2023-05-27,27,Saturday,0,5,May,2,2023,21,0,0,0,0,0,0,0
20230528,2023-05-28,28,Sunday,0,5,May,2,2023,22,1,0,0,0,0,0,0
20230529,2023-05-29,29,Monday,1,5,May,2,2023,22,0,0,0,0,0,0,0
20230530,2023-05-30,30,Tuesday,1,5,May,2,2023,22,0,0,0,0,0,0,0
20230531,2023-05-31,31,Wednesday,1,5,May,2,2023,22,0,1,0,0,0,0,0
20230601,2023-06-01,1,Thursday,1,6,June,2,2023,22,0,0,1,0,0,0,0
20230602,2023-06-02,2,Friday,1,6,June,2,2023,22,0,0,0,0,0,0,0
20230603,2023-06-03,3,Saturday,0,6,June,2,2023,22,0,0,0,0,0,0,0
20230604,2023-06-04,4,Sunday,0,6,June,2,2023,23,1,0,0,0,0,0,0
20230605,2023-06-05,5,Monday,1,6,June,2,2023,23,0,0,0,0,0,0,0
20230606,2023-06-06,6,Tuesday,1,6,June,2,2023,23,0,0,0,0,0,0,0
20230607,2023-06-07,7,Wednesday,1,6,June,2,2023,23,0,0,0,0,0,0,0
20230608,2023-06-08,8,Thursday,1,6,June,2,2023,23,0,0,0,0,0,0,0
20230609,2023-06-09,9,Friday,1,6,June,2,2023,23,0,0,0,0,0,0,0
20230610,2023-06-10,10,Saturday,0,6,June,2,2023,23,0,0,0,0,0,0,0
20230611,2023-06-11,11,Sunday,0,6,June,2,2023,24,1,0,0,0,0,0,0
20230612,2023-06-12,12,Monday,1,6,June,2,2023,24,0,0,0,0,0,0,0
20230613,2023-06-13,13,Tuesday,1,6,June,2,2023,24,0,0,0,0,0,0,0
20230614,2023-06-14,14,Wednesday,1,6,June,2,2023,24,0,0,0,0,0,0,0
20230615,2023-06-15,15,Thursday,1,6,June,2,2023,24,0,0,0,0,0,0,0
20230616,2023-06-16,16,Friday,1,6,June,2,2023,24,0,0,0,0,0,0,0
20230617,2023-06-17,17,Saturday,0,6,June,2,2023,24,0,0,0,0,0,0,0
20230618,2023-06-18,18,Sunday,0,6,June,2,2023,25,1,0,0,0,0,0,0
20230619,2023-06-19,19,Monday,1,6,June,2,2023,25,0,0,0,0,0,0,0
20230620,2023-06-20,20,Tuesday,1,6,June,2,2023,25,0,0,0,0,0,0,0
20230621,2023-06-21,21,Wednesday,1,6,June,2,2023,25,0,0,0,0,0,0,0
20230622,2023-06-22,22,Thursday,1,6,June,2,2023,25,0,0,0,0,0,0,0
20230623,2023-06-23,23,Friday,1,6,June,2,2023,25,0,0,0,0,0,0,0
20230624,2023-06-24,24,Saturday,0,6,June,2,2023,25,0,0,0,0,0,0,0
20230625,2023-06-25,25,Sunday,0,6,June,2,2023,26,1,0,0,0,0,0,0
20230626,2023-06-26,26,Monday,1,6,June,2,2023,26,0,0,0,0,0,0,0
20230627,2023-06-27,27,Tuesday,1,6,June,2,2023,26,0,0,0,0,0,0,0
20230628,2023-06-28,28,Wednesday,1,6,June,2,2023,26,0,0,0,0,0,0,0
20230629,2023-06-29,29,Thursday,1,6,June,2,2023,26,0,0,0,0,0,0,0
20230630,2023-06-30,30,Friday,1,6,June,2,2023,26,0,1,0,0,1,0,0
20230701,2023-07-01,1,Saturday,0,7,July,3,2023,26,0,0,1,1,0,0,0
20230702,2023-07-02,2,Sunday,0,7,July,3,2023,27,1,0,0,0,0,0,0
20230703,2023-07-03,3,Monday,1,7,July,3,2023,27,0,0,0,0,0,0,0
20230704,2023-07-04,4,Tuesday,1,7,July,3,2023,27,0,0,0,0,0,0,0
20230705,2023-07-05,5,Wednesday,1,7,July,3,2023,27,0,0,0,0,0,0,0
20230706,2023-07-06,6,Thursday,1,7,July,3,2023,27,0,0,0,0,0,0,0
20230707,2023-07-07,7,Friday,1,7,July,3,2023,27,0,0,0,0,0,0,0
20230708,2023-07-08,8,Saturday,0,7,July,3,2023,27,0,0,0,0,0,0,0
20230709,2023-07-09,9,Sunday,0,7,July,3,2023,28,1,0,0,0,0,0,0
20230710,2023-07-10,10,Monday,1,7,July,3,2023,28,0,0,0,0,0,0,0
20230711,2023-07-11,11,Tuesday,1,7,July,3,2023,28,0,0,0,0,0,0,0
20230712,2023-07-12,12,Wednesday,1,7,July,3,2023,28,0,0,0,0,0,0,0
20230713,2023-07-13,13,Thursday,1,7,July,3,2023,28,0,0,0,0,0,0,0
20230714,2023-07-14,14,Friday,1,7,July,3,2023,28,0,0,0,0,0,0,0
20230715,2023-07-15,15,Saturday,0,7,July,3,2023,28,0,0,0,0,0,0,0
20230716,2023-07-16,16,Sunday,0,7,July,3,2023,29,1,0,0,0,0,0,0
20230717,2023-07-17,17,Monday,1,7,July,3,2023,29,0,0,0,0,0,0,0
20230718,2023-07-18,18,Tuesday,1,7,July,3,2023,29,0,0,0,0,0,0,0
20230719,2023-07-19,19,Wednesday,1,7,July,3,2023,29,0,0,0,0,0,0,0
20230720,2023-07-20,20,Thursday,1,7,July,3,2023,29,0,0,0,0,0,0,0
20230721,2023-07-21,21,Friday,1,7,July,3,2023,29,0,0,0,0,0,0,0
20230722,2023-07-22,22,Saturday,0,7,July,3,2023,29,0,0,0,0,0,0,0
