DateKey,Date,Day,DayName,Weekday,Month,MonthName,Quarter,Year,WeekOfYear,IsHoliday,IsMonthEnd,IsMonthStart,IsQuarterStart,IsQuarterEnd,IsYearEnd,IsYearStart
20230723,2023-07-23,23,Sunday,0,7,July,3,2023,30,1,0,0,0,0,0,0
20230724,2023-07-24,24,Monday,1,7,July,3,2023,30,0,0,0,0,0,0,0
20230725,2023-07-25,25,Tuesday,1,7,July,3,2023,30,0,0,0,0,0,0,0
20230726,2023-07-26,26,Wednesday,1,7,July,3,2023,30,0,0,0,0,0,0,0
20230727,2023-07-27,27,Thursday,1,7,July,3,2023,30,0,0,0,0,0,0,0
20230728,2023-07-28,28,Friday,1,7,July,3,2023,30,0,0,0,0,0,0,0
20230729,2023-07-29,29,Saturday,0,7,July,3,2023,30,0,0,0,0,0,0,0
20230730,2023-07-30,30,Sunday,0,7,July,3,2023,31,1,0,0,0,0,0,0
20230731,2023-07-31,31,Monday,1,7,July,3,2023,31,0,1,0,0,0,0,0
20230801,2023-08-01,1,Tuesday,1,8,August,3,2023,31,0,0,1,0,0,0,0
20230802,2023-08-02,2,Wednesday,1,8,August,3,2023,31,0,0,0,0,0,0,0
20230803,2023-08-03,3,Thursday,1,8,August,3,2023,31,0,0,0,0,0,0,0
20230804,2023-08-04,4,Friday,1,8,August,3,2023,31,0,0,0,0,0,0,0
20230805,2023-08-05,5,Saturday,0,8,August,3,2023,31,0,0,0,0,0,0,0
20230806,2023-08-06,6,Sunday,0,8,August,3,2023,32,1,0,0,0,0,0,0
20230807,2023-08-07,7,Monday,1,8,August,3,2023,32,0,0,0,0,0,0,0
20230808,2023-08-08,8,Tuesday,1,8,August,3,2023,32,0,0,0,0,0,0,0
20230809,2023-08-09,9,Wednesday,1,8,August,3,2023,32,0,0,0,0,0,0,0
20230810,2023-08-10,10,Thursday,1,8,August,3,2023,32,0,0,0,0,0,0,0
20230811,2023-08-11,11,Friday,1,8,August,3,2023,32,0,0,0,0,0,0,0
20230812,2023-08-12,12,Saturday,0,8,August,3,2023,32,0,0,0,0,0,0,0
20230813,2023-08-13,13,Sunday,0,8,August,3,2023,33,1,0,0,0,0,0,0
20230814,2023-08-14,14,Monday,1,8,August,3,2023,33,0,0,0,0,0,0,0
20230815,2023-08-15,15,Tuesday,1,8,August,3,2023,33,0,0,0,0,0,0,0
20230816,2023-08-16,16,Wednesday,1,8,August,3,2023,33,0,0,0,0,0,0,0
20230817,2023-08-17,17,Thursday,1,8,August,3,2023,33,0,0,0,0,0,0,0
20230818,2023-08-18,18,Friday,1,8,August,3,2023,33,0,0,0,0,0,0,0
20230819,2023-08-19,19,Saturday,0,8,August,3,2023,33,0,0,0,0,0,0,0
20230820,2023-08-20,20,Sunday,0,8,August,3,2023,34,1,0,0,0,0,0,0
20230821,2023-08-21,21,Monday,1,8,August,3,2023,34,0,0,0,0,0,0,0
20230822,2023-08-22,22,Tuesday,1,8,August,3,2023,34,0,0,0,0,0,0,0
20230823,2023-08-23,23,Wednesday,1,8,August,3,2023,34,0,0,0,0,0,0,0
20230824,2023-08-24,24,Thursday,1,8,August,3,2023,34,0,0,0,0,0,0,0
20230825,2023-08-25,25,Friday,1,8,August,3,2023,34,0,0,0,0,0,0,0
20230826,2023-08-26,26,Saturday,0,8,August,3,2023,34,0,0,0,0,0,0,0
20230827,2023-08-27,27,Sunday,0,8,August,3,2023,35,1,0,0,0,0,0,0
20230828,2023-08-28,28,Monday,1,8,August,3,2023,35,0,0,0,0,0,0,0
20230829,2023-08-29,29,Tuesday,1,8,August,3,2023,35,0,0,0,0,0,0,0
20230830,2023-08-30,30,Wednesday,1,8,August,3,2023,35,0,0,0,0,0,0,0
20230831,2023-08-31,31,Thursday,1,8,August,3,2023,35,0,1,0,0,0,0,0
20230901,2023-09-01,1,Friday,1,9,September,3,2023,35,0,0,1,0,0,0,0
20230902,2023-09-02,2,Saturday,0,9,September,3,2023,35,0,0,0,0,0,0,0
20230903,2023-09-03,3,Sunday,0,9,September,3,2023,36,1,0,0,0,0,0,0
20230904,2023-09-04,4,Monday,1,9,September,3,2023,36,0,0,0,0,0,0,0
20230905,2023-09-05,5,Tuesday,1,9,September,3,2023,36,0,0,0,0,0,0,0
20230906,2023-09-06,6,Wednesday,1,9,September,3,2023,36,0,0,0,0,0,0,0
20230907,2023-09-07,7,Thursday,1,9,September,3,2023,36,0,0,0,0,0,0,0
20230908,2023-09-08,8,Friday,1,9,September,3,2023,36,0,0,0,0,0,0,0
20230909,2023-09-09,9,Saturday,0,9,September,3,2023,36,0,0,0,0,0,0,0
20230910,2023-09-10,10,Sunday,0,9,September,3,2023,37,1,0,0,0,0,0,0
20230911,2023-09-11,11,Monday,1,9,September,3,2023,37,0,0,0,0,0,0,0
20230912,2023-09-12,12,Tuesday,1,9,September,3,2023,37,0,0,0,0,0,0,0
20230913,2023-09-13,13,Wednesday,1,9,September,3,2023,37,0,0,0,0,0,0,0
20230914,2023-09-14,14,Thursday,1,9,September,3,2023,37,0,0,0,0,0,0,0
20230915,2023-09-15,15,Friday,1,9,September,3,2023,37,0,0,0,0,0,0,0
20230916,2023-09-16,16,Saturday,0,9,September,3,2023,37,0,0,0,0,0,0,0
20230917,2023-09-17,17,Sunday,0,9,September,3,2023,38,1,0,0,0,0,0,0
20230918,2023-09-18,18,Monday,1,9,September,3,2023,38,0,0,0,0,0,0,0
20230919,2023-09-19,19,Tuesday,1,9,September,3,2023,38,0,0,0,0,0,0,0
20230920,2023-09-20,20,Wednesday,1,9,September,3,2023,38,0,0,0,0,0,0,0
20230921,2023-09-21,21,Thursday,1,9,September,3,2023,38,0,0,0,0,0,0,0
20230922,2023-09-22,22,Friday,1,9,September,3,2023,38,0,0,0,0,0,0,0
20230923,2023-09-23,23,Saturday,0,9,September,3,2023,38,0,0,0,0,0,0,0
20230924,2023-09-24,24,Sunday,0,9,September,3,2023,39,1,0,0,0,0,0,0
20230925,2023-09-25,25,Monday,1,9,September,3,2023,39,0,0,0,0,0,0,0
20230926,2023-09-26,26,Tuesday,1,9,September,3,2023,39,0,0,0,0,0,0,0
20230927,2023-09-27,27,Wednesday,1,9,September,3,2023,39,0,0,0,0,0,0,0
20230928,2023-09-28,28,Thursday,1,9,September,3,2023,39,0,0,0,0,0,0,0
20230929,2023-09-29,29,Friday,1,9,September,3,2023,39,0,0,0,0,0,0,0
20230930,2023-09-30,30,Saturday,0,9,September,3,2023,39,0,1,0,0,1,0,0
20231001,2023-10-01,1,Sunday,0,10,October,4,2023,40,1,0,1,1,0,0,0
20231002,2023-10-02,2,Monday,1,10,October,4,2023,40,0,0,0,0,0,0,0
20231003,2023-10-03,3,Tuesday,1,10,October,4,2023,40,0,0,0,0,0,0,0
20231004,2023-10-04,4,Wednesday,1,10,October,4,2023,40,0,0,0,0,0,0,0
20231005,2023-10-05,5,Thursday,1,10,October,4,2023,40,0,0,0,0,0,0,0
20231006,2023-10-06,6,Friday,1,10,October,4,2023,40,0,0,0,0,0,0,0
20231007,2023-10-07,7,Saturday,0,10,October,4,2023,40,0,0,0,0,0,0,0
20231008,2023-10-08,8,Sunday,0,10,October,4,2023,41,1,0,0,0,0,0,0
20231009,2023-10-09,9,Monday,1,10,October,4,2023,41,0,0,0,0,0,0,0
20231010,2023-10-10,10,Tuesday,1,10,October,4,2023,41,0,0,0,0,0,0,0
20231011,2023-10-11,11,Wednesday,1,10,October,4,2023,41,0,0,0,0,0,0,0
20231012,2023-10-12,12,Thursday,1,10,October,4,2023,41,0,0,0,0,0,0,0
20231013,2023-10-13,13,Friday,1,10,October,4,2023,41,0,0,0,0,0,0,0
20231014,2023-10-14,14,Saturday,0,10,October,4,2023,41,0,0,0,0,0,0,0
20231015,2023-10-15,15,Sunday,0,10,October,4,2023,42,1,0,0,0,0,0,0
20231016,2023-10-16,16,Monday,1,10,October,4,2023,42,0,0,0,0,0,0,0
20231017,2023-10-17,17,Tuesday,1,10,October,4,2023,42,0,0,0,0,0,0,0
20231018,2023-10-18,18,Wednesday,1,10,October,4,2023,42,0,0,0,0,0,0,0
20231019,2023-10-19,19,Thursday,1,10,October,4,2023,42,0,0,0,0,0,0,0
20231020,2023-10-20,20,Friday,1,10,October,4,2023,42,0,0,0,0,0,0,0
20231021,2023-10-21,21,Saturday,0,10,October,4,2023,42,0,0,0,0,0,0,0
20231022,2023-10-22,22,Sunday,0,10,October,4,2023,43,1,0,0,0,0,0,0
20231023,2023-10-23,23,Monday,1,10,October,4,2023,43,0,0,0,0,0,0,0
20231024,2023-10-24,24,Tuesday,1,10,October,4,2023,43,0,0,0,0,0,0,0
20231025,2023-10-25,25,Wednesday,1,10,October,4,2023,43,0,0,0,0,0,0,0
20231026,2023-10-26,26,Thursday,1,10,October,4,2023,43,0,0,0,0,0,0,0
20231027,2023-10-27,27,Friday,1,10,October,4,2023,43,0,0,0,0,0,0,0
20231028,2023-10-28,28,Saturday,0,10,October,4,2023,43,0,0,0,0,0,0,0
20231029,2023-10-29,29,Sunday,0,10,October,4,2023,44,1,0,0,0,0,0,0
20231030,2023-10-30,30,Monday,1,10,October,4,2023,44,0,0,0,0,0,0,0
20231031,2023-10-31,31,Tuesday,1,10,October,4,2023,44,0,1,0,0,0,0,0
20231101,2023-11-01,1,Wednesday,1,11,November,4,2023,44,0,0,1,0,0,0,0
20231102,2023-11-02,2,Thursday,1,11,November,4,2023,44,0,0,0,0,0,0,0
20231103,2023-11-03,3,Friday,1,11,November,4,2023,44,0,0,0,0,0,0,0
20231104,2023-11-04,4,Saturday,0,11,November,4,2023,44,0,0,0,0,0,0,0
20231105,2023-11-05,5,Sunday,0,11,November,4,2023,45,1,0,0,0,0,0,0
20231106,2023-11-06,6,Monday,1,11,November,4,2023,45,0,0,0,0,0,0,0
20231107,2023-11-07,7,Tuesday,1,11,November,4,2023,45,0,0,0,0,0,0,0
20231108,2023-11-08,8,Wednesday,1,11,November,4,2023,45,0,0,0,0,0,0,0
20231109,2023-11-09,9,Thursday,1,11,November,4,2023,45,0,0,0,0,0,0,0
20231110,2023-11-10,10,Friday,1,11,November,4,2023,45,0,0,0,0,0,0,0
20231111,2023-11-11,11,Saturday,0,11,November,4,2023,45,0,0,0,0,0,0,0
20231112,2023-11-12,12,Sunday,0,11,November,4,2023,46,1,0,0,0,0,0,0
20231113,2023-11-13,13,Monday,1,11,November,4,2023,46,0,0,0,0,0,0,0
20231114,2023-11-14,14,Tuesday,1,11,November,4,2023,46,0,0,0,0,0,0,0
20231115,2023-11-15,15,Wednesday,1,11,November,4,2023,46,0,0,0,0,0,0,0
20231116,2023-11-16,16,Thursday,1,11,November,4,2023,46,0,0,0,0,0,0,0
20231117,2023-11-17,17,Friday,1,11,November,4,2023,46,0,0,0,0,0,0,0
20231118,2023-11-18,18,Saturday,0,11,November,4,2023,46,0,0,0,0,0,0,0
20231119,2023-11-19,19,Sunday,0,11,November,4,2023,47,1,0,0,0,0,0,0
20231120,2023-11-20,20,Monday,1,11,November,4,2023,47,0,0,0,0,0,0,0
20231121,2023-11-21,21,Tuesday,1,11,November,4,2023,47,0,0,0,0,0,0,0
20231122,2023-11-22,22,Wednesday,1,11,November,4,2023,47,0,0,0,0,0,0,0
20231123,2023-11-23,23,Thursday,1,11,November,4,2023,47,0,0,0,0,0,0,0
20231124,2023-11-24,24,Friday,1,11,November,4,2023,47,0,0,0,0,0,0,0
20231125,2023-11-25,25,Saturday,0,11,November,4,2023,47,0,0,0,0,0,0,0
20231126,2023-11-26,26,Sunday,0,11,November,4,2023,48,1,0,0,0,0,0,0
20231127,2023-11-27,27,Monday,1,11,November,4,2023,48,0,0,0,0,0,0,0
20231128,2023-11-28,28,Tuesday,1,11,November,4,2023,48,0,0,0,0,0,0,0
20231129,2023-11-29,29,Wednesday,1,11,November,4,2023,48,0,0,0,0,0,0,0
20231130,2023-11-30,30,Thursday,1,11,November,4,2023,48,0,1,0,0,0,0,0
20231201,2023-12-01,1,Friday,1,12,December,4,2023,48,0,0,1,0,0,0,0
20231202,2023-12-02,2,Saturday,0,12,December,4,2023,48,0,0,0,0,0,0,0
20231203,2023-12-03,3,Sunday,0,12,December,4,2023,49,1,0,0,0,0,0,0
20231204,2023-12-04,4,Monday,1,12,December,4,2023,49,0,0,0,0,0,0,0
20231205,2023-12-05,5,Tuesday,1,12,December,4,2023,49,0,0,0,0,0,0,0
20231206,2023-12-06,6,Wednesday,1,12,December,4,2023,49,0,0,0,0,0,0,0
20231207,2023-12-07,7,Thursday,1,12,December,4,2023,49,0,0,0,0,0,0,0
20231208,2023-12-08,8,Friday,1,12,December,4,2023,49,0,0,0,0,0,0,0
20231209,2023-12-09,9,Saturday,0,12,December,4,2023,49,0,0,0,0,0,0,0
20231210,2023-12-10,10,Sunday,0,12,December,4,2023,50,1,0,0,0,0,0,0
20231211,2023-12-11,11,Monday,1,12,December,4,2023,50,0,0,0,0,0,0,0
20231212,2023-12-12,12,Tuesday,1,12,December,4,2023,50,0,0,0,0,0,0,0
20231213,2023-12-13,13,Wednesday,1,12,December,4,2023,50,0,0,0,0,0,0,0
20231214,2023-12-14,14,Thursday,1,12,December,4,2023,50,0,0,0,0,0,0,0
20231215,2023-12-15,15,Friday,1,12,December,4,2023,50,0,0,0,0,0,0,0
20231216,2023-12-16,16,Saturday,0,12,December,4,2023,50,0,0,0,0,0,0,0
20231217,2023-12-17,17,Sunday,0,12,December,4,2023,51,1,0,0,0,0,0,0
20231218,2023-12-18,18,Monday,1,12,December,4,2023,51,0,0,0,0,0,0,0
20231219,2023-12-19,19,Tuesday,1,12,December,4,2023,51,0,0,0,0,0,0,0
20231220,2023-12-20,20,Wednesday,1,12,December,4,2023,51,0,0,0,0,0,0,0
20231221,2023-12-21,21,Thursday,1,12,December,4,2023,51,0,0,0,0,0,0,0
20231222,2023-12-22,22,Friday,1,12,December,4,2023,51,0,0,0,0,0,0,0
20231223,2023-12-23,23,Saturday,0,12,December,4,2023,51,0,0,0,0,0,0,0
20231224,2023-12-24,24,Sunday,0,12,December,4,2023,52,1,0,0,0,0,0,0
20231225,2023-12-25,25,Monday,1,12,December,4,2023,52,0,0,0,0,0,0,0
20231226,2023-12-26,26,Tuesday,1,12,December,4,2023,52,0,0,0,0,0,0,0
20231227,2023-12-27,27,Wednesday,1,12,December,4,2023,52,0,0,0,0,0,0,0
20231228,2023-12-28,28,Thursday,1,12,December,4,2023,52,0,0,0,0,0,0,0
20231229,2023-12-29,29,Friday,1,12,December,4,2023,52,0,0,0,0,0,0,0
20231230,2023-12-30,30,Saturday,0,12,December,4,2023,52,0,0,0,0,0,0,0
20231231,2023-12-31,31,Sunday,0,12,December,4,2023,53,1,1,0,0,1,1,0
20240101,2024-01-01,1,Monday,1,1,January,1,2024,0,0,0,1,1,0,0,1
20240102,2024-01-02,2,Tuesday,1,1,January,1,2024,0,0,0,0,0,0,0,0
20240103,2024-01-03,3,Wednesday,1,1,January,1,2024,0,0,0,0,0,0,0,0
20240104,2024-01-04,4,Thursday,1,1,January,1,2024,0,0,0,0,0,0,0,0
20240105,2024-01-05,5,Friday,1,1,January,1,2024,0,0,0,0,0,0,0,0
20240106,2024-01-06,6,Saturday,0,1,January,1,2024,0,0,0,0,0,0,0,0
20240107,2024-01-07,7,Sunday,0,1,January,1,2024,1,1,0,0,0,0,0,0
20240108,2024-01-08,8,Monday,1,1,January,1,2024,1,0,0,0,0,0,0,0
20240109,2024-01-09,9,Tuesday,1,1,January,1,2024,1,0,0,0,0,0,0,0
20240110,2024-01-10,10,Wednesday,1,1,January,1,2024,1,0,0,0,0,0,0,0
20240111,2024-01-11,11,Thursday,1,1,January,1,2024,1,0,0,0,0,0,0,0
20240112,2024-01-12,12,Friday,1,1,January,1,2024,1,0,0,0,0,0,0,0
20240113,2024-01-13,13,Saturday,0,1,January,1,2024,1,0,0,0,0,0,0,0
20240114,2024-01-14,14,Sunday,0,1,January,1,2024,2,1,0,0,0,0,0,0
20240115,2024-01-15,15,Monday,1,1,January,1,2024,2,0,0,0,0,0,0,0
20240116,2024-01-16,16,Tuesday,1,1,January,1,2024,2,0,0,0,0,0,0,0
20240117,2024-01-17,17,Wednesday,1,1,January,1,2024,2,0,0,0,0,0,0,0
20240118,2024-01-18,18,Thursday,1,1,January,1,2024,2,0,0,0,0,0,0,0
20240119,2024-01-19,19,Friday,1,1,January,1,2024,2,0,0,0,0,0,0,0
20240120,2024-01-20,20,Saturday,0,1,January,1,2024,2,0,0,0,0,0,0,0
20240121,2024-01-21,21,Sunday,0,1,January,1,2024,3,1,0,0,0,0,0,0
20240122,2024-01-22,22,Monday,1,1,January,1,2024,3,0,0,0,0,0,0,0
20240123,2024-01-23,23,Tuesday,1,1,January,1,2024,3,0,0,0,0,0,0,0
20240124,2024-01-24,24,Wednesday,1,1,January,1,2024,3,0,0,0,0,0,0,0
20240125,2024-01-25,25,Thursday,1,1,January,1,2024,3,0,0,0,0,0,0,0
20240126,2024-01-26,26,Friday,1,1,January,1,2024,3,0,0,0,0,0,0,0
20240127,2024-01-27,27,Saturday,0,1,January,1,2024,3,0,0,0,0,0,0,0
20240128,2024-01-28,28,Sunday,0,1,January,1,2024,4,1,0,0,0,0,0,0
20240129,2024-01-29,29,Monday,1,1,January,1,2024,4,0,0,0,0,0,0,0
20240130,2024-01-30,30,Tuesday,1,1,January,1,2024,4,0,0,0,0,0,0,0
20240131,2024-01-31,31,Wednesday,1,1,January,1,2024,4,0,1,0,0,0,0,0
20240201,2024-02-01,1,Thursday,1,2,February,1,2024,4,0,0,1,0,0,0,0
20240202,2024-02-02,2,Friday,1,2,February,1,2024,4,0,0,0,0,0,0,0
20240203,2024-02-03,3,Saturday,0,2,February,1,2024,4,0,0,0,0,0,0,0
20240204,2024-02-04,4,Sunday,0,2,February,1,2024,5,1,0,0,0,0,0,0
