TrafficID,DateKey,CustomerKey,ProductKey,ActionType,DeviceType,Browser,SessionID,TimeSpentSeconds,Referrer,IP
200,20231028,316,89,RemoveFromCart,Mobile,Firefox,bbfce408-f82e-4e62-afe5-32a2e017b58e,123,instagram.com,62.18.66.218
201,20231222,146,338,Click,Desktop,Safari,79d1ec35-f318-4d78-8d41-f1b0fe05f469,282,facebook.com,175.121.159.50
202,20240115,27,59,RemoveFromCart,Desktop,Safari,9fd244f9-4325-4b71-a16d-788fc70b66be,239,tiktok.com,222.228.42.72
203,20230906,239,354,View,Mobile,Edge,10eadbd7-fc47-4f16-a848-0bb28e9c0de4,54,direct,110.135.[phone],20230102,144,143,RemoveFromCart,Mobile,Opera,24a184fe-caba-40d0-a9e6-243e61d92dc7,107,google.com,167.42.28.5
205,20240202,178,251,View,Mobile,Firefox,94003e26-022c-487b-87c5-613cea54e001,192,google.com,102.54.99.37
206,20230224,155,46,AddToCart,Mobile,Firefox,3cf754d8-bf75-4934-86d9-fa16d91dbe61,102,tiktok.com,24.126.[phone],20230323,294,162,RemoveFromCart,Mobile,Edge,a12651da-af2c-469d-949e-4827f2b0098f,199,google.com,177.129.45.162
208,20231111,242,115,RemoveFromCart,Tablet,Chrome,b5b921a1-8deb-4559-8a53-9cf8f4367b16,155,instagram.com,129.31.198.11
209,20231221,154,154,AddToCart,Desktop,Edge,b700008e-89c8-4bd2-9d66-46490bccf00e,176,tiktok.com,205.184.68.153
210,20230320,195,93,Purchase,Tablet,Chrome,c18c6f47-9fec-40be-bcee-6ffe37f60abd,256,direct,52.[phone]
211,20230804,316,6,AddToCart,Mobile,Opera,aefdec8b-ae57-4527-b749-0f7dfe13ef94,188,facebook.com,51.187.42.131
212,20230703,377,256,Purchase,Desktop,Opera,d2d260bf-727a-4315-a8f7-bc832ba51709,198,facebook.com,49.165.[phone],20230210,307,291,RemoveFromCart,Mobile,Edge,2b46d365-666f-4393-88e3-57443ddafb46,90,tiktok.com,146.200.185.218
214,20240115,342,45,View,Tablet,Firefox,cf5f7559-db63-43ed-915c-287a0e25516f,272,facebook.com,192.54.185.100
215,20230308,37,181,Click,Tablet,Edge,0613c2eb-4ef2-440e-8ac9-6af60c7f64ea,100,tiktok.com,5.206.252.242
216,20230330,130,69,Click,Desktop,Opera,5d4310b7-7e8a-4903-8ae9-dfe1fd3d17c5,158,email,52.185.68.239
217,20230328,320,59,RemoveFromCart,Tablet,Safari,87b5936b-ba6f-43e0-ba9d-cad587ec0fc7,107,google.com,147.79.99.10
218,20230319,137,173,Click,Mobile,Opera,9da3f5db-d121-401e-aa9e-5da73671abea,263,direct,28.244.197.121
219,20230719,159,226,RemoveFromCart,Desktop,Chrome,3a41cea0-c966-4a4d-931e-42e323f4a735,10,direct,91.[phone]
220,20231010,45,233,Click,Mobile,Safari,75c17110-e3c2-46d3-8419-d4cfd750c820,7,email,6.60.18.101
221,20231209,172,123,AddToCart,Tablet,Safari,986e224a-3b2d-41a5-95eb-18c6bb9324e4,123,tiktok.com,133.152.255.115
222,20231116,324,202,Purchase,Tablet,Chrome,7faa8102-6471-443e-94dc-7a708b1957b4,300,google.com,139.46.[phone],20231118,310,82,RemoveFromCart,Mobile,Opera,8108a9f1-003e-4353-8936-3776aced4ab8,135,google.com,131.24.[phone],20230421,89,219,Click,Mobile,Chrome,daf7cb35-0027-43c4-861c-09b2eca35403,27,google.com,117.51.43.94
225,20230317,119,268,Purchase,Mobile,Firefox,fbe97883-f4a1-420f-8740-a7ebf621f358,125,tiktok.com,197.50.222.159
226,20231116,22,188,Click,Tablet,Opera,07d78bd6-3df6-40bb-bda5-1c81175f9589,104,instagram.com,38.27.[phone],20230109,171,167,Purchase,Mobile,Firefox,3ac3839a-f892-4cc5-b227-76e54685f20e,87,direct,137.44.39.32
228,20230917,300,72,AddToCart,Desktop,Firefox,094be7fb-abb7-4d19-a4dd-63a75068cc72,220,tiktok.com,24.[phone]
229,20230211,312,8,Click,Mobile,Opera,21f6cbe0-7f8a-400f-a6d2-d90aff3be363,226,facebook.com,19.91.164.30
230,20240116,246,125,View,Desktop,Opera,2300d242-eb00-4867-b2c2-5d4ebc7c68ac,48,tiktok.com,[phone].129
231,20231107,139,37,Click,Mobile,Safari,5418175c-9e59-430a-a8dd-5a8539b5428e,33,direct,89.136.224.220
232,20230916,372,167,View,Tablet,Chrome,856a6df0-0b8a-42ed-a28a-7cff73cd3865,50,email,145.165.105.247
233,20230129,334,162,View,Desktop,Chrome,2d7c5241-b59b-4320-9062-8f7ebe7ffc92,88,google.com,52.6.24.157
234,20231126,92,140,View,Tablet,Firefox,16824e68-09a9-4f4e-8706-1a4029fde0ba,91,tiktok.com,113.196.230.242
235,20230629,204,209,RemoveFromCart,Tablet,Chrome,9cdb29a0-d844-429e-817d-d6f2277bd6f3,193,instagram.com,85.82.217.81
236,20231231,176,76,View,Desktop,Edge,93188f65-7063-428e-aa50-b62c97bb11bf,228,instagram.com,103.70.44.4
237,20230621,324,246,Purchase,Tablet,Edge,68c325e0-f7c4-4f43-9ee3-d8756cf6ff1e,208,tiktok.com,160.[phone]
238,20230702,358,187,AddToCart,Mobile,Opera,7cbfbd6a-5b39-44ad-80a8-9f81820b0478,90,instagram.com,117.153.119.46
239,20230125,179,120,Click,Desktop,Chrome,e337afe1-1bef-4edc-8c72-da3382230c4b,293,direct,194.212.60.155
240,20230105,123,36,View,Mobile,Safari,be8553c3-bfdb-491d-b29f-3f9009cdd8fd,223,email,69.149.182.26
241,20230210,262,241,Click,Tablet,Safari,8105da14-9eee-4623-a0ea-713e8577a72b,25,instagram.com,45.206.51.222
242,20230807,371,326,Purchase,Tablet,Chrome,7ebda8e5-b6c9-4a3f-bf6f-1609dad2e748,34,direct,177.232.245.110
243,20230206,264,320,View,Desktop,Edge,34a77ecf-737e-4bc3-ba0a-6fea4ce4e08e,206,instagram.com,[phone].2
244,20230210,74,183,Purchase,Mobile,Opera,1556972d-01db-49f9-94bc-161ef2dae641,172,tiktok.com,191.59.246.189
245,20230223,23,189,View,Desktop,Edge,1e073a32-eea8-4149-a229-2ad3f4842019,67,facebook.com,[phone].188
246,20231111,179,345,View,Mobile,Opera,9595bf82-04af-487f-ad71-f90175298ad5,164,facebook.com,222.21.246.108
247,20231230,279,204,RemoveFromCart,Tablet,Chrome,85db59f3-e270-4556-9580-3880766626e0,55,instagram.com,108.67.100.2
248,20230822,132,353,Purchase,Mobile,Edge,115f8ba7-109c-4cc0-a32a-8d4659c53673,88,instagram.com,162.43.144.158
249,20231130,392,204,Click,Tablet,Edge,6251f6f8-eb39-46b5-9419-b8aff1cbbcd5,34,instagram.com,20.197.36.113
250,20230116,99,157,Purchase,Mobile,Edge,5084cfea-58ae-42ec-80b5-39c9f63bdb63,226,google.com,166.128.21.169
251,20230904,268,205,AddToCart,Desktop,Chrome,064c55a9-ae29-4656-910f-0d53aa01f38d,63,facebook.com,110.222.233.148
252,20230928,109,160,Click,Desktop,Firefox,5739b070-0950-44ea-801e-da28cc2984ac,181,facebook.com,82.104.76.178
253,20231001,78,204,AddToCart,Tablet,Safari,21da8d57-9841-4ee9-84a1-82e6d29b2b0f,148,direct,74.229.78.72
254,20230704,147,172,Click,Mobile,Safari,6510a1f2-af82-42cb-8ba0-c25e13418317,135,facebook.com,60.227.164.135
255,20231124,263,45,Click,Desktop,Safari,df5db694-5ffd-4d18-be22-9882fd54b45b,114,instagram.com,29.78.86.232
256,20231018,355,187,RemoveFromCart,Desktop,Safari,86f831a8-018b-42a9-bf35-715b683faebc,46,direct,70.86.52.226
257,20231117,69,6,Purchase,Desktop,Chrome,a477e7bf-beae-4979-a943-c71c6c2059b8,177,email,137.10.27.217
258,20230326,101,346,AddToCart,Mobile,Chrome,160e9406-0a1a-4f30-a594-cb59fd9dfcbb,145,facebook.com,36.65.[phone],20240121,385,212,View,Mobile,Safari,005a3fb5-daf1-4a30-b88f-7c4b6496b88c,60,email,121.70.165.242
260,20230206,302,325,AddToCart,Tablet,Opera,3368a3fa-a9dc-4375-b0cc-bcc221afb5e0,191,instagram.com,137.141.151.87
261,20230510,145,89,View,Desktop,Edge,48b17364-ec01-40ae-84a3-665a7103632f,273,email,103.248.194.28
262,20230909,49,163,Purchase,Desktop,Opera,f8372ee6-80a0-4c89-b52d-985907bcddad,247,facebook.com,120.72.0.208
263,20231010,274,35,AddToCart,Desktop,Edge,aca40031-6c02-4536-98a3-4b72b17114b6,289,tiktok.com,198.247.182.45
264,20230227,222,116,RemoveFromCart,Mobile,Safari,b2bc9690-433b-4e13-9d05-501df7b63b60,240,instagram.com,126.88.49.220
265,20231222,170,128,Click,Mobile,Safari,9653448c-76c5-4594-8432-2cbb7acea66c,256,facebook.com,140.163.64.111
266,20230626,65,228,View,Desktop,Edge,2ac7ec9d-1def-4fc3-8552-f4e781d4ac97,236,instagram.com,[phone].126
267,20230617,165,3,AddToCart,Mobile,Firefox,b77de37f-d810-47ff-8db5-7501b00b06be,5,email,8.162.210.189
268,20230112,130,81,View,Tablet,Edge,374baa75-ebd0-4b5b-8c6f-c1d2a0c4dfa5,67,facebook.com,47.24.26.248
269,20231107,29,14,Purchase,Mobile,Edge,0ce84483-9f85-46e5-9f59-1775080343f1,145,instagram.com,173.145.80.21
270,20230602,362,17,RemoveFromCart,Tablet,Safari,794da018-792f-4585-ac5e-7a97e3800b7b,187,direct,1.185.137.116
271,20240121,194,82,Purchase,Desktop,Firefox,dc684bd6-0ab8-4893-99b2-836b5fa651fb,270,direct,27.1.83.24
272,20230201,27,52,AddToCart,Mobile,Firefox,bf485bd1-331a-47ab-9d28-dda21d5d776a,261,email,1.190.41.1
273,20230723,319,46,RemoveFromCart,Tablet,Safari,a41ae2a7-2cb1-4074-b87c-0151e9761e8b,234,google.com,37.62.40.167
274,20230109,350,41,AddToCart,Desktop,Firefox,19f594f0-f3e0-494a-a6ea-d85e5eea71e5,144,direct,175.18.246.241
275,20230624,213,331,RemoveFromCart,Tablet,Firefox,3461ce04-eedf-401e-aec6-a64721e25da9,7,direct,206.44.[phone],20240105,71,297,Purchase,Mobile,Edge,8cfe984b-b59c-42fd-984d-78414d243c09,88,tiktok.com,148.14.48.183
277,20230710,5,271,RemoveFromCart,Desktop,Chrome,f262c484-38b1-4257-8c52-b1ce72789f48,131,facebook.com,59.234.15.57
278,20230902,228,216,Click,Desktop,Safari,c6931e39-b629-4a7e-a0a9-f4d24d3cfe8a,236,google.com,118.215.41.221
279,20230125,215,84,Click,Mobile,Edge,dbbbee22-6192-4c03-b611-bba2d6e8c7a8,55,instagram.com,126.104.199.255
280,20230810,218,145,View,Tablet,Firefox,7ec79ea1-1a24-457b-a31d-8143e7b8c2af,44,facebook.com,60.146.179.13
281,20230908,330,299,Click,Mobile,Chrome,b27a3310-86c4-45ba-bb86-ecb29ab6a144,250,tiktok.com,54.195.88.149
282,20240123,294,227,RemoveFromCart,Mobile,Edge,d648839b-4cdf-42b5-b757-aee1b6f280e5,297,email,115.205.123.185
283,20230313,90,76,Purchase,Tablet,Safari,0307b56a-d049-4477-a698-66140945c5ef,111,direct,62.[phone]
284,20231021,17,33,View,Mobile,Opera,cee18105-253b-498a-9842-78a398b71368,201,direct,16.141.96.116
285,20231124,336,137,Click,Mobile,Opera,f4ba0795-510e-4878-934b-c530233c7f1b,201,facebook.com,59.204.168.56
286,20230427,129,55,Purchase,Tablet,Chrome,4777468a-bc4c-4837-9d70-12e9d9fd2547,141,instagram.com,89.57.74.167
287,20231103,265,80,View,Tablet,Edge,9d5cc25a-9e5c-466a-92c9-dfd54b4efd0b,29,email,164.27.214.128
288,20230427,317,98,RemoveFromCart,Tablet,Chrome,1cf5e426-ee8e-4a16-9a26-ba52a15a2fee,87,tiktok.com,199.148.141.222
289,20230905,40,126,AddToCart,Desktop,Firefox,ebd14123-3403-431e-9321-c6f3efae4827,158,email,222.106.18.101
290,20231005,196,204,View,Desktop,Firefox,ae84f800-ca99-44db-9a0b-05989ea5f777,221,facebook.com,166.165.37.233
291,20240103,268,341,Click,Mobile,Firefox,e133877d-018a-4edc-85c1-f1d88ef5cdee,126,tiktok.com,16.144.49.201
292,20230620,178,256,View,Desktop,Firefox,66c42e02-617f-4d35-a5db-3d6d0599fdd2,141,google.com,89.20.107.219
293,20230404,109,212,Purchase,Desktop,Firefox,4d2d5c41-f7b5-4ae0-b089-1bf53e006292,56,google.com,174.94.70.66
294,20230109,165,86,Click,Mobile,Firefox,aaee60dd-e28e-4cd6-9ebd-0c8116c7ef9a,92,instagram.com,54.61.219.97
295,20230523,352,187,RemoveFromCart,Mobile,Edge,c0bd903c-2d05-4001-b48e-b22d15ba125d,271,direct,95.1.180.9
296,20230720,395,184,Click,Tablet,Firefox,4a9ec566-f7a0-4653-aa9d-b0e4857b009c,31,instagram.com,150.238.190.159
297,20230218,376,67,View,Tablet,Edge,74458716-6e3b-4ccc-8123-2a04b92d3071,169,direct,14.[phone]
298,20230821,204,349,AddToCart,Mobile,Edge,9e06e2c1-a8a9-4781-9d74-d00d80e01d69,98,instagram.com,45.191.203.244
299,20230620,316,261,RemoveFromCart,Tablet,Safari,99acbdb1-f5d5-4cba-b63d-dfb2fd9249f1,98,tiktok.com,175.22.151.58
300,20230702,85,260,Purchase,Tablet,Chrome,37e3327f-e4c0-4105-92a3-4b34e52949f5,288,facebook.com,169.211.47.93
301,20230612,259,77,View,Tablet,Opera,13a69b2b-8885-402d-85f5-6a1db955d5be,6,email,49.126.2.137
302,20230406,280,249,AddToCart,Desktop,Edge,7dfb587b-5c63-4fee-b9cc-e6f23405f20a,132,facebook.com,64.190.213.133
303,20231209,363,220,Purchase,Tablet,Safari,5312de69-3775-452a-94be-cfbf82f79dd1,85,direct,32.190.128.69
304,20230610,42,138,RemoveFromCart,Desktop,Chrome,e6aa2e72-430f-4282-b5cc-aac3dddf296a,154,direct,123.194.227.154
305,20230718,248,7,View,Desktop,Firefox,f3e1b305-ddf3-4abf-ace1-8cda8b340368,160,google.com,131.198.64.195
306,20231120,283,111,View,Mobile,Edge,828c6519-ce9e-41bf-af49-0f6fc4b74e0f,40,instagram.com,45.222.16.68
307,20240129,80,8,Purchase,Mobile,Safari,f0b6b303-3a06-4550-b18b-5b2a7c5c741e,152,direct,12.[phone]
308,20230509,47,281,AddToCart,Mobile,Safari,57257467-15e0-4dd7-8b1e-0e192e627ca1,34,facebook.com,38.113.66.238
309,20230320,358,114,Purchase,Mobile,Chrome,3cce9a78-4e22-4cbc-b24d-6a18c6453bce,225,direct,71.36.216.66
310,20231123,94,139,AddToCart,Desktop,Opera,e69ba6c6-817d-42fd-b8d5-cd2accf1d03c,202,tiktok.com,21.187.198.183
311,20231224,388,283,Purchase,Tablet,Opera,c154d214-189a-469b-ac53-b89246ff271c,236,tiktok.com,86.178.31.174
312,20230826,53,173,RemoveFromCart,Desktop,Opera,9c5c73dd-d6c5-4f78-a6b9-0ccc52a460ee,254,direct,120.102.140.246
313,20230706,94,139,View,Desktop,Edge,b952de52-1c2b-4dfb-87ce-c834fbfc4f5b,192,facebook.com,68.70.230.122
314,20230623,163,236,AddToCart,Desktop,Opera,48672216-8b80-437e-8422-9d977a9bbaf8,160,tiktok.com,150.39.[phone],20231226,143,70,Purchase,Mobile,Firefox,902352f8-23ad-4c46-a404-e0bbe02bea3d,15,email,94.64.27.55
316,20230415,109,13,AddToCart,Tablet,Opera,1f20b1a8-a71d-4481-881e-14e9b13ab2f7,285,direct,162.198.53.253
317,20230325,212,323,RemoveFromCart,Mobile,Opera,17c3b786-ea9c-4665-89cf-73fe851de868,188,google.com,78.4.245.108
318,20231118,105,236,Click,Desktop,Edge,ef1382ae-2a2d-4cd9-8343-05fb1c06500d,90,instagram.com,68.37.132.147
319,20231023,113,107,Click,Desktop,Chrome,1f8025ee-8347-4fbc-9177-77a27bc20618,267,google.com,43.244.155.185
320,20230407,301,281,Click,Desktop,Opera,12ab5661-49e5-440f-8c3b-7b7e1eaad883,133,email,45.146.89.80
321,20231224,396,263,Click,Desktop,Firefox,b236c4cb-f5f8-4efa-9254-2d9419178479,179,instagram.com,75.152.3.1
322,20230411,52,17,RemoveFromCart,Desktop,Chrome,12f39ffd-e38b-4d78-bdc0-a1ff272b93c7,43,instagram.com,36.138.249.221
323,20231119,42,327,View,Tablet,Firefox,335851ad-4dd8-439c-a50b-770bc2e346ce,122,direct,1.40.49.151
324,20230605,149,333,Click,Mobile,Firefox,fcac5c5f-128a-4d75-9315-5c19887fb539,159,email,69.209.74.28
325,20240130,218,116,Purchase,Tablet,Opera,9021afab-d13c-45fa-8b95-f9ffa0d10fc4,153,tiktok.com,83.59.218.113
326,20231231,118,11,Purchase,Tablet,Chrome,fbfdd28d-beca-4dd0-adde-5b7a5f8f32ce,191,email,136.12.170.233
327,20240106,301,96,Click,Tablet,Safari,8a54055a-871e-4d64-9076-663ad2153569,164,instagram.com,66.10.131.12
328,20231210,256,292,AddToCart,Tablet,Firefox,3580cf3a-6892-4b9e-9288-b8ae8b7302ca,217,email,153.194.82.168
329,20230121,258,17,AddToCart,Tablet,Firefox,12a53999-abcd-480d-88f3-ccc44e411ccf,275,direct,174.129.232.12
330,20231101,270,9,Click,Desktop,Opera,d4f73c4e-06b0-46f2-b234-b53e5e538289,142,direct,16.108.166.107
331,20240104,253,324,RemoveFromCart,Tablet,Safari,efbeac69-e3f9-48be-b0e3-ec7884f90c6e,38,google.com,71.4.248.91
332,20230713,249,325,RemoveFromCart,Tablet,Edge,b89cc73e-d103-41f4-b3f3-cfcb3c94d968,277,instagram.com,122.175.13.228
333,20231212,126,110,RemoveFromCart,Mobile,Safari,78669a9b-3ce9-48d8-bc06-1b5d5be2873c,254,direct,212.88.91.220
334,20230715,134,98,Click,Desktop,Opera,e0ccbdba-2130-4296-ba4c-e38b1f42f239,35,direct,193.89.35.221
335,20230504,371,100,View,Desktop,Safari,c4607051-d7af-4803-a646-ed3effd3ab2a,167,email,129.160.9.112
336,20231009,36,52,RemoveFromCart,Mobile,Safari,db164547-f9e0-4ce5-8da3-99fef198293a,66,email,98.[phone]
337,20231012,95,273,View,Mobile,Edge,b1830355-c006-4a89-a5ed-c15efba9726e,70,google.com,49.65.30.204
338,20230413,13,93,Click,Desktop,Opera,9215dfbc-b325-4702-a5e3-744a8a41f58e,19,email,27.110.150.99
339,20230912,240,262,RemoveFromCart,Tablet,Chrome,ddcf9837-fd1b-4c64-8ea4-a95d1753c422,246,instagram.com,60.15.237.94
340,20230821,75,221,RemoveFromCart,Desktop,Opera,37f6ccdc-f378-4478-ab3d-3d8099fb9987,237,instagram.com,111.125.178.213
341,20230315,94,258,Purchase,Tablet,Safari,e11bdb99-469d-4fd4-b54a-ca30fe7ec4d2,218,google.com,186.35.75.72
342,20230113,89,71,RemoveFromCart,Tablet,Firefox,0a5ac804-9c6d-432c-a31d-3aced83d2b3f,78,instagram.com,79.196.166.50
343,20230611,387,60,RemoveFromCart,Tablet,Safari,e32a6b93-7fb4-4cc0-b996-b06f2e8b34fd,116,email,91.195.193.134
344,20230118,132,181,Click,Desktop,Safari,db47f21c-00c2-448d-a2fe-2e9c2af528f9,170,direct,203.87.132.1
345,20230103,22,286,View,Tablet,Chrome,4d1c5d43-b5f1-4836-8237-618152660a92,269,email,219.91.72.124
346,20230209,309,44,Purchase,Tablet,Chrome,6bf25929-e0e4-40b3-82b7-6e72a457f85a,238,direct,82.76.60.125
347,20230622,281,259,Click,Mobile,Opera,616db5a8-0c11-4748-b17a-d0b333de302d,213,tiktok.com,188.93.[phone],20230709,20,217,View,Mobile,Firefox,d044c286-187a-46ea-b2be-2ec6b893bdfe,236,email,155.237.113.37
349,20230312,182,287,Click,Desktop,Chrome,49a392ac-48b1-441d-b467-d2424ed6e9cc,102,google.com,61.109.8.13
350,20240113,396,328,AddToCart,Desktop,Chrome,34fc8548-ff93-4e7b-aff3-88df4045e7a1,215,facebook.com,196.[phone]
351,20230929,24,344,AddToCart,Mobile,Firefox,01cfd34e-ecd1-4640-8e94-f69c170e7500,144,direct,[phone].86
352,20230608,262,104,Click,Mobile,Firefox,9cd6922c-0fe7-422d-91f2-eb7d3b299a01,84,facebook.com,223.100.130.156
353,20230808,75,130,Click,Desktop,Edge,173f1240-f8bf-4a49-8748-ae5f6f90f9f4,246,tiktok.com,27.72.193.235
354,20231214,76,74,View,Desktop,Edge,0247c301-9e28-46ca-b229-e4150821fdad,259,direct,125.105.241.145
355,20230615,111,204,Click,Desktop,Opera,c29c877f-1526-4bc1-afcb-00cc018fcd1c,299,email,41.71.[phone],20230421,256,3,Purchase,Mobile,Opera,462f3fa8-02ab-4e62-9eb2-21c81708c550,70,direct,145.19.15.10
357,20230429,395,218,Click,Tablet,Edge,1dd0df14-a8ab-40c8-89e6-d7eed88b9b7c,71,email,137.35.7.23
358,20230131,368,297,AddToCart,Tablet,Edge,8ad85a5d-b848-40cb-9186-a0084986cb51,287,direct,159.14.80.50
359,20230905,10,34,Click,Mobile,Edge,b1044319-9da2-4b65-a9c9-2714311a91b4,175,direct,80.197.23.107
360,20230701,332,233,RemoveFromCart,Mobile,Firefox,24482303-fc0b-4d00-8a81-0acbe529e7a7,208,direct,4.225.181.178
361,20230420,36,228,AddToCart,Desktop,Opera,2aa10751-4a0a-4ccc-abb9-adf52dbc1226,257,instagram.com,216.41.84.163
362,20230714,35,71,View,Desktop,Edge,65a05e62-d493-41f1-99a9-3b922d14ca3c,250,instagram.com,24.5.122.142
363,20230416,279,286,AddToCart,Desktop,Edge,81e423f3-971a-4975-95f8-9bec23a53fd2,164,email,5.97.247.206
364,20230712,382,170,View,Tablet,Opera,0c027b12-d96f-4700-9437-3f6c0b085ea4,234,instagram.com,104.174.218.23
365,20231216,85,56,AddToCart,Desktop,Chrome,d7dd2f00-dbc1-4621-b317-499193386999,273,direct,150.76.78.227
366,20230110,395,324,Click,Desktop,Safari,17baa54e-f076-4fb0-9acc-80d7705e6b8d,50,direct,[phone].86
367,20230215,192,174,Click,Mobile,Opera,c26db87c-91b1-4ed9-8083-d789244faef1,282,google.com,77.145.133.193
368,20230524,376,176,View,Desktop,Opera,a1a03b0c-75b4-4933-bb8b-ef18e7f1d8ee,258,email,219.156.237.196
369,20230415,62,138,RemoveFromCart,Tablet,Opera,22f52a24-6c66-4752-ac2c-5945dbb22df5,71,email,1.5.233.117
370,20230430,384,43,RemoveFromCart,Desktop,Opera,97f54a67-6109-409c-b119-9ffe6734fdef,138,google.com,97.33.157.225
371,20231231,4,37,RemoveFromCart,Tablet,Safari,f260b8ab-47f7-47ad-8ff4-7834ed6df058,138,google.com,73.121.254.99
372,20231114,41,141,RemoveFromCart,Mobile,Edge,8b45caf0-2486-436f-88e3-fca0f743f476,85,direct,15.210.110.26
373,20231023,220,325,AddToCart,Tablet,Edge,ed1b4c87-5c7e-49a5-9c19-7a28245892da,174,facebook.com,61.24.123.63
374,20230628,323,310,Click,Tablet,Edge,67b41b9a-6b68-45a9-901d-425bb007f4f5,75,direct,132.64.50.187
375,20230320,316,206,View,Mobile,Firefox,[phone]-4084-b6e6-12c967f4df52,147,facebook.com,151.112.70.109
376,20230905,101,103,View,Mobile,Safari,947ef542-d698-497e-a0af-d[phone],56,direct,60.37.114.72
377,20240114,73,156,AddToCart,Mobile,Firefox,c55479d2-0b4b-47a6-a141-bb549beedf88,208,direct,181.186.197.63
378,20230112,92,110,AddToCart,Tablet,Opera,63ef8ba6-ecb2-4cbd-acb1-809c94dc872a,87,tiktok.com,106.[phone]
379,20230808,248,201,AddToCart,Mobile,Firefox,49cbd2d4-144a-4f70-a114-448a884d8662,27,direct,31.[phone]
380,20230921,203,66,AddToCart,Mobile,Edge,223034cb-eea8-4416-8577-5ca00a08ea5b,178,google.com,162.26.[phone],20230323,244,162,RemoveFromCart,Mobile,Opera,fbacacac-9560-49a4-9523-becadbd6aef3,256,tiktok.com,181.62.55.239
382,20230816,233,334,View,Mobile,Chrome,bdcb3b3e-1437-47c5-a837-f7f086aaa8c6,31,facebook.com,[phone].166
383,20230531,188,305,Click,Mobile,Safari,fa9db0a2-2a0c-461a-8255-d35f9ddf2cb0,127,instagram.com,222.205.115.63
384,20230221,332,244,Click,Tablet,Opera,fe92465b-a19b-438c-9f68-09850b96d639,264,google.com,138.207.205.128
385,20230616,265,33,Click,Desktop,Opera,5e69df62-a18c-43fc-8354-2bb354a2b4f2,93,direct,119.180.127.205
386,20230707,57,318,Purchase,Tablet,Chrome,fd5982af-b154-433d-b97a-bc083db6c200,208,direct,183.248.44.137
387,20230331,232,334,RemoveFromCart,Mobile,Safari,4aa033fe-2652-4473-a4cc-0375a95a6e18,277,google.com,34.129.113.16
388,20230517,303,251,Click,Mobile,Edge,b9dd4129-5cbd-4d29-9a18-b9b3ed178b76,72,google.com,149.199.148.163
389,20230803,31,8,View,Tablet,Edge,503fefee-9f78-4a22-bf0c-7102c21cf6ed,61,tiktok.com,60.13.22.167
390,20230911,125,317,View,Desktop,Firefox,0a6c979c-838b-4550-802c-c0ebdff6d7a0,6,tiktok.com,27.112.96.159
391,20230808,197,143,Purchase,Tablet,Chrome,76cb6759-765e-4627-80f6-53eef1e563c3,268,direct,110.254.181.207
392,20240131,16,132,RemoveFromCart,Tablet,Safari,801c86ff-8dea-4472-a5a9-a9ff42639734,261,facebook.com,29.163.136.7
393,20230526,150,222,Purchase,Desktop,Firefox,12f5f875-0fc6-4f13-a438-8eaea9d6e4cf,296,instagram.com,119.87.248.178
394,20230810,236,352,Click,Tablet,Safari,6cecadd8-3b8c-4b96-9853-f259af20e1ee,21,tiktok.com,46.218.3.70
395,20230426,191,231,Click,Desktop,Safari,97b38eb3-7650-4a9f-924c-929648e2e960,48,google.com,47.11.130.195
396,20230205,11,275,Click,Tablet,Chrome,76b4ef15-fc8e-464a-9857-12a53656da0a,80,direct,[phone].4
397,20240128,75,154,View,Mobile,Edge,a2001adb-45c9-44b0-a402-9750eb2774f1,231,facebook.com,216.146.210.169
398,20240109,154,317,View,Desktop,Chrome,cd5e1a4a-b627-4911-8114-c533bcbc29bb,24,instagram.com,70.111.81.111
399,20230720,160,11,Purchase,Tablet,Safari,118c9e34-d178-477b-a9e1-cd4eda61d371,250,direct,99.[phone]
400,20240128,281,146,Click,Mobile,Safari,185ae4ed-4e96-47b7-8b6a-8650d17468a5,70,email,21.103.107.126
